,zone,year,month,day,hour,predicted_NN
162,1,2005,3,12,18,16889.41015625
163,1,2005,3,12,19,18982.884765625
164,1,2005,3,12,20,18859.220703125
165,1,2005,3,12,21,17036.748046875
166,1,2005,3,12,22,17981.751953125
167,1,2005,3,12,23,16682.68359375
168,1,2005,6,20,0,11403.857421875
169,1,2005,6,20,1,10597.9521484375
170,1,2005,6,20,2,10717.125
171,1,2005,6,20,3,10685.98046875
172,1,2005,6,20,4,11128.6513671875
173,1,2005,6,20,5,12286.564453125
174,1,2005,6,20,6,13989.81640625
175,1,2005,6,20,7,14735.951171875
176,1,2005,6,20,8,14448.845703125
177,1,2005,6,20,9,15841.4140625
178,1,2005,6,20,10,16571.033203125
179,1,2005,6,20,11,17112.275390625
180,1,2005,6,20,12,14878.2890625
181,1,2005,6,20,13,15115.0087890625
182,1,2005,6,20,14,15135.5263671875
183,1,2005,6,20,15,15622.712890625
184,1,2005,6,20,16,15738.650390625
185,1,2005,6,20,17,18127.833984375
186,1,2005,6,20,18,17855.4140625
187,1,2005,6,20,19,17485.904296875
188,1,2005,6,20,20,16775.876953125
189,1,2005,6,20,21,16081.43359375
190,1,2005,6,20,22,14281.5234375
191,1,2005,6,20,23,12736.861328125
192,1,2005,6,21,0,11584.884765625
193,1,2005,6,21,1,11132.1630859375
194,1,2005,6,21,2,10996.345703125
195,1,2005,6,21,3,10882.2275390625
196,1,2005,6,21,4,11282.068359375
197,1,2005,6,21,5,12457.892578125
198,1,2005,6,21,6,14256.8212890625
199,1,2005,6,21,7,14778.986328125
200,1,2005,6,21,8,14613.740234375
201,1,2005,6,21,9,14157.8701171875
202,1,2005,6,21,10,17532.640625
203,1,2005,6,21,11,18288.443359375
204,1,2005,6,21,12,19490.685546875
205,1,2005,6,21,13,20394.353515625
206,1,2005,6,21,14,20580.083984375
207,1,2005,6,21,15,20922.470703125
208,1,2005,6,21,16,22307.279296875
209,1,2005,6,21,17,23131.419921875
210,1,2005,6,21,18,25432.513671875
211,1,2005,6,21,19,23149.8984375
212,1,2005,6,21,20,20361.685546875
213,1,2005,6,21,21,19257.451171875
214,1,2005,6,21,22,17327.828125
215,1,2005,6,21,23,15374.431640625
216,1,2005,6,22,0,13343.7119140625
217,1,2005,6,22,1,10661.1611328125
218,1,2005,6,22,2,10235.490234375
219,1,2005,6,22,3,10708.13671875
220,1,2005,6,22,4,12624.6064453125
221,1,2005,6,22,5,13244.0302734375
222,1,2005,6,22,6,15289.1416015625
223,1,2005,6,22,7,16564.123046875
224,1,2005,6,22,8,18012.28125
225,1,2005,6,22,9,18733.083984375
226,1,2005,6,22,10,20275.6875
227,1,2005,6,22,11,22501.36328125
228,1,2005,6,22,12,19659.953125
229,1,2005,6,22,13,20521.513671875
230,1,2005,6,22,14,20630.822265625
231,1,2005,6,22,15,25075.68359375
232,1,2005,6,22,16,28148.837890625
233,1,2005,6,22,17,25689.419921875
234,1,2005,6,22,18,25472.658203125
235,1,2005,6,22,19,23179.98046875
236,1,2005,6,22,20,20391.193359375
237,1,2005,6,22,21,19256.55859375
238,1,2005,6,22,22,17349.693359375
239,1,2005,6,22,23,13703.9443359375
240,1,2005,6,23,0,11936.658203125
241,1,2005,6,23,1,10908.1298828125
242,1,2005,6,23,2,10314.640625
243,1,2005,6,23,3,10794.056640625
244,1,2005,6,23,4,10880.501953125
245,1,2005,6,23,5,11066.28125
246,1,2005,6,23,6,11052.2421875
247,1,2005,6,23,7,13396.095703125
248,1,2005,6,23,8,15736.1142578125
249,1,2005,6,23,9,16238.2333984375
250,1,2005,6,23,10,17294.251953125
251,1,2005,6,23,11,18358.947265625
252,1,2005,6,23,12,19548.40625
253,1,2005,6,23,13,20438.287109375
254,1,2005,6,23,14,27925.986328125
255,1,2005,6,23,15,25060.73046875
256,1,2005,6,23,16,25503.642578125
257,1,2005,6,23,17,23093.177734375
258,1,2005,6,23,18,22239.462890625
259,1,2005,6,23,19,24363.505859375
260,1,2005,6,23,20,20321.248046875
261,1,2005,6,23,21,17505.591796875
262,1,2005,6,23,22,15957.9404296875
263,1,2005,6,23,23,13670.34375
264,1,2005,6,24,0,11473.08984375
265,1,2005,6,24,1,10906.306640625
266,1,2005,6,24,2,10531.62890625
267,1,2005,6,24,3,10685.875
268,1,2005,6,24,4,11456.359375
269,1,2005,6,24,5,12567.6123046875
270,1,2005,6,24,6,11861.720703125
271,1,2005,6,24,7,12755.1005859375
272,1,2005,6,24,8,15654.109375
273,1,2005,6,24,9,19084.04296875
274,1,2005,6,24,10,19942.759765625
275,1,2005,6,24,11,20345.3671875
276,1,2005,6,24,12,22201.099609375
277,1,2005,6,24,13,23976.001953125
278,1,2005,6,24,14,24936.5703125
279,1,2005,6,24,15,27365.892578125
280,1,2005,6,24,16,26954.048828125
281,1,2005,6,24,17,27532.728515625
282,1,2005,6,24,18,26905.119140625
283,1,2005,6,24,19,25846.115234375
284,1,2005,6,24,20,23366.998046875
285,1,2005,6,24,21,19263.091796875
286,1,2005,6,24,22,17357.671875
287,1,2005,6,24,23,15366.3349609375
288,1,2005,6,25,0,13296.48828125
289,1,2005,6,25,1,10613.5478515625
290,1,2005,6,25,2,10256.4345703125
291,1,2005,6,25,3,10373.939453125
292,1,2005,6,25,4,10397.68359375
293,1,2005,6,25,5,12267.228515625
294,1,2005,6,25,6,11602.55859375
295,1,2005,6,25,7,13375.634765625
296,1,2005,6,25,8,16297.7421875
297,1,2005,6,25,9,20104.40234375
298,1,2005,6,25,10,20981.01171875
299,1,2005,6,25,11,21777.177734375
300,1,2005,6,25,12,22749.390625
301,1,2005,6,25,13,23997.462890625
302,1,2005,6,25,14,24982.42578125
303,1,2005,6,25,15,27091.884765625
304,1,2005,6,25,16,28166.240234375
305,1,2005,6,25,17,27516.404296875
306,1,2005,6,25,18,25439.044921875
307,1,2005,6,25,19,25834.630859375
308,1,2005,6,25,20,23371.744140625
309,1,2005,6,25,21,23671.474609375
310,1,2005,6,25,22,21455.599609375
311,1,2005,6,25,23,17601.947265625
312,1,2005,6,26,0,13070.7666015625
313,1,2005,6,26,1,10690.8662109375
314,1,2005,6,26,2,13361.16796875
315,1,2005,6,26,3,12655.787109375
316,1,2005,6,26,4,12666.951171875
317,1,2005,6,26,5,11668.76171875
318,1,2005,6,26,6,15779.8232421875
319,1,2005,6,26,7,17022.166015625
320,1,2005,6,26,8,16481.2265625
321,1,2005,6,26,9,17696.818359375
322,1,2005,6,26,10,21718.197265625
323,1,2005,6,26,11,21951.140625
324,1,2005,6,26,12,22420.595703125
325,1,2005,6,26,13,26489.189453125
326,1,2005,6,26,14,27871.751953125
327,1,2005,6,26,15,27697.638671875
328,1,2005,6,26,16,24384.087890625
329,1,2005,6,26,17,25847.537109375
330,1,2005,6,26,18,25047.39453125
331,1,2005,6,26,19,23542.556640625
332,1,2005,6,26,20,24209.392578125
333,1,2005,6,26,21,22482.27734375
334,1,2005,6,26,22,19759.650390625
335,1,2005,6,26,23,16591.017578125
336,1,2005,9,10,0,13692.201171875
337,1,2005,9,10,1,10883.375
338,1,2005,9,10,2,11217.09765625
339,1,2005,9,10,3,10937.0849609375
340,1,2005,9,10,4,10813.451171875
341,1,2005,9,10,5,10858.609375
342,1,2005,9,10,6,11160.4794921875
343,1,2005,9,10,7,13134.26171875
344,1,2005,9,10,8,16008.2060546875
345,1,2005,9,10,9,18185.80078125
346,1,2005,9,10,10,20216.427734375
347,1,2005,9,10,11,21318.087890625
348,1,2005,9,10,12,22598.576171875
349,1,2005,9,10,13,21807.9140625
350,1,2005,9,10,14,22757.798828125
351,1,2005,9,10,15,24002.232421875
352,1,2005,9,10,16,24993.33203125
353,1,2005,9,10,17,25576.61328125
354,1,2005,9,10,18,24643.373046875
355,1,2005,9,10,19,19076.58203125
356,1,2005,9,10,20,22625.763671875
357,1,2005,9,10,21,19949.74609375
358,1,2005,9,10,22,14799.568359375
359,1,2005,9,10,23,14570.1826171875
360,1,2005,9,11,0,12167.4609375
361,1,2005,9,11,1,10930.87109375
362,1,2005,9,11,2,11884.828125
363,1,2005,9,11,3,11651.1943359375
364,1,2005,9,11,4,10623.85546875
365,1,2005,9,11,5,11378.662109375
366,1,2005,9,11,6,14935.2724609375
367,1,2005,9,11,7,14821.2236328125
368,1,2005,9,11,8,14816.533203125
369,1,2005,9,11,9,18138.01171875
370,1,2005,9,11,10,19615.908203125
371,1,2005,9,11,11,19342.419921875
372,1,2005,9,11,12,16903.154296875
373,1,2005,9,11,13,20493.517578125
374,1,2005,9,11,14,17967.408203125
375,1,2005,9,11,15,20122.521484375
376,1,2005,9,11,16,21391.2109375
377,1,2005,9,11,17,22264.591796875
378,1,2005,9,11,18,21503.482421875
379,1,2005,9,11,19,20364.224609375
380,1,2005,9,11,20,19581.068359375
381,1,2005,9,11,21,18414.462890625
382,1,2005,9,11,22,15475.12109375
383,1,2005,9,11,23,13130.802734375
384,1,2005,9,12,0,12090.98046875
385,1,2005,9,12,1,11476.361328125
386,1,2005,9,12,2,11311.552734375
387,1,2005,9,12,3,11100.2626953125
388,1,2005,9,12,4,11243.53515625
389,1,2005,9,12,5,12787.7568359375
390,1,2005,9,12,6,15086.185546875
391,1,2005,9,12,7,15266.400390625
392,1,2005,9,12,8,13690.10546875
393,1,2005,9,12,9,15538.7216796875
394,1,2005,9,12,10,15260.2568359375
395,1,2005,9,12,11,16023.8515625
396,1,2005,9,12,12,20546.728515625
397,1,2005,9,12,13,18381.73828125
398,1,2005,9,12,14,19527.3125
399,1,2005,9,12,15,22849.6484375
400,1,2005,9,12,16,25608.556640625
401,1,2005,9,12,17,25727.958984375
402,1,2005,9,12,18,25794.978515625
403,1,2005,9,12,19,20670.572265625
404,1,2005,9,12,20,20459.13671875
405,1,2005,9,12,21,18458.048828125
406,1,2005,9,12,22,15384.3291015625
407,1,2005,9,12,23,13243.1435546875
408,1,2005,9,13,0,12035.310546875
409,1,2005,9,13,1,12726.9638671875
410,1,2005,9,13,2,10998.7109375
411,1,2005,9,13,3,11161.4326171875
412,1,2005,9,13,4,11426.419921875
413,1,2005,9,13,5,12790.1904296875
414,1,2005,9,13,6,14597.80078125
415,1,2005,9,13,7,14689.140625
416,1,2005,9,13,8,14856.013671875
417,1,2005,9,13,9,16763.6953125
418,1,2005,9,13,10,17741.951171875
419,1,2005,9,13,11,19316.595703125
420,1,2005,9,13,12,21081.841796875
421,1,2005,9,13,13,22077.34375
422,1,2005,9,13,14,25912.728515625
423,1,2005,9,13,15,24622.337890625
424,1,2005,9,13,16,25610.787109375
425,1,2005,9,13,17,25736.654296875
426,1,2005,9,13,18,24759.373046875
427,1,2005,9,13,19,23892.640625
428,1,2005,9,13,20,21951.287109375
429,1,2005,9,13,21,21768.283203125
430,1,2005,9,13,22,18676.287109375
431,1,2005,9,13,23,16084.6162109375
432,1,2005,9,14,0,14250.47265625
433,1,2005,9,14,1,13235.806640625
434,1,2005,9,14,2,12490.4560546875
435,1,2005,9,14,3,12043.3701171875
436,1,2005,9,14,4,11944.009765625
437,1,2005,9,14,5,13311.43359375
438,1,2005,9,14,6,15788.25390625
439,1,2005,9,14,7,16476.6484375
440,1,2005,9,14,8,16771.013671875
441,1,2005,9,14,9,17286.076171875
442,1,2005,9,14,10,18798.259765625
443,1,2005,9,14,11,19362.970703125
444,1,2005,9,14,12,21132.716796875
445,1,2005,9,14,13,24021.703125
446,1,2005,9,14,14,22800.666015625
447,1,2005,9,14,15,24052.017578125
448,1,2005,9,14,16,25025.123046875
449,1,2005,9,14,17,24200.154296875
450,1,2005,9,14,18,24841.697265625
451,1,2005,9,14,19,23174.619140625
452,1,2005,9,14,20,24595.423828125
453,1,2005,9,14,21,20972.662109375
454,1,2005,9,14,22,18499.521484375
455,1,2005,9,14,23,18565.00390625
456,1,2005,9,15,0,16483.373046875
457,1,2005,9,15,1,15064.388671875
458,1,2005,9,15,2,12540.666015625
459,1,2005,9,15,3,12079.640625
460,1,2005,9,15,4,12003.5458984375
461,1,2005,9,15,5,12179.96875
462,1,2005,9,15,6,15857.1865234375
463,1,2005,9,15,7,16522.001953125
464,1,2005,9,15,8,16774.22265625
465,1,2005,9,15,9,17471.619140625
466,1,2005,9,15,10,19173.708984375
467,1,2005,9,15,11,20704.66015625
468,1,2005,9,15,12,22687.4375
469,1,2005,9,15,13,24714.908203125
470,1,2005,9,15,14,25920.419921875
471,1,2005,9,15,15,24615.9609375
472,1,2005,9,15,16,25609.998046875
473,1,2005,9,15,17,27254.353515625
474,1,2005,9,15,18,27627.443359375
475,1,2005,9,15,19,25883.080078125
476,1,2005,9,15,20,24599.419921875
477,1,2005,9,15,21,23230.669921875
478,1,2005,9,15,22,21019.482421875
479,1,2005,9,15,23,18548.39453125
480,1,2005,9,16,0,16464.857421875
481,1,2005,9,16,1,15046.8603515625
482,1,2005,9,16,2,12520.310546875
483,1,2005,9,16,3,12082.251953125
484,1,2005,9,16,4,11987.08984375
485,1,2005,9,16,5,13359.744140625
486,1,2005,9,16,6,15845.8134765625
487,1,2005,9,16,7,16503.712890625
488,1,2005,9,16,8,16754.142578125
489,1,2005,9,16,9,18668.330078125
490,1,2005,9,16,10,19155.162109375
491,1,2005,9,16,11,21576.8984375
492,1,2005,9,16,12,22695.380859375
493,1,2005,9,16,13,20206.166015625
494,1,2005,9,16,14,21477.052734375
495,1,2005,9,16,15,22906.744140625
496,1,2005,9,16,16,26297.220703125
497,1,2005,9,16,17,27158.322265625
498,1,2005,9,16,18,27521.634765625
499,1,2005,9,16,19,23945.619140625
500,1,2005,9,16,20,21997.001953125
501,1,2005,9,16,21,21795.525390625
502,1,2005,9,16,22,18424.939453125
503,1,2005,9,16,23,16352.111328125
504,1,2005,12,25,0,22537.330078125
505,1,2005,12,25,1,21904.1796875
506,1,2005,12,25,2,21437.15625
507,1,2005,12,25,3,20269.146484375
508,1,2005,12,25,4,21170.701171875
509,1,2005,12,25,5,22113.033203125
510,1,2005,12,25,6,23630.193359375
511,1,2005,12,25,7,23716.861328125
512,1,2005,12,25,8,22298.29296875
513,1,2005,12,25,9,21473.771484375
514,1,2005,12,25,10,20575.8359375
515,1,2005,12,25,11,21623.822265625
516,1,2005,12,25,12,21519.5234375
517,1,2005,12,25,13,21192.021484375
518,1,2005,12,25,14,21077.513671875
519,1,2005,12,25,15,19775.224609375
520,1,2005,12,25,16,17302.861328125
521,1,2005,12,25,17,19604.455078125
522,1,2005,12,25,18,20552.716796875
523,1,2005,12,25,19,20365.66015625
524,1,2005,12,25,20,20035.005859375
525,1,2005,12,25,21,18680.607421875
526,1,2005,12,25,22,19701.673828125
527,1,2005,12,25,23,19576.009765625
528,1,2005,12,26,0,18308.43359375
529,1,2005,12,26,1,16198.7783203125
530,1,2005,12,26,2,16406.115234375
531,1,2005,12,26,3,17842.115234375
532,1,2005,12,26,4,17948.107421875
533,1,2005,12,26,5,18818.826171875
534,1,2005,12,26,6,19847.81640625
535,1,2005,12,26,7,21540.400390625
536,1,2005,12,26,8,22599.970703125
537,1,2005,12,26,9,20755.73828125
538,1,2005,12,26,10,20814.236328125
539,1,2005,12,26,11,21096.619140625
540,1,2005,12,26,12,21104.259765625
541,1,2005,12,26,13,20204.830078125
542,1,2005,12,26,14,21220.328125
543,1,2005,12,26,15,21699.859375
544,1,2005,12,26,16,22268.443359375
545,1,2005,12,26,17,23717.005859375
546,1,2005,12,26,18,19461.822265625
547,1,2005,12,26,19,21888.390625
548,1,2005,12,26,20,22401.634765625
549,1,2005,12,26,21,22251.37109375
550,1,2005,12,26,22,20990.384765625
551,1,2005,12,26,23,20205.541015625
552,1,2005,12,27,0,19806.048828125
553,1,2005,12,27,1,19694.251953125
554,1,2005,12,27,2,19523.94921875
555,1,2005,12,27,3,19874.478515625
556,1,2005,12,27,4,20622.9765625
557,1,2005,12,27,5,22253.896484375
558,1,2005,12,27,6,25269.576171875
559,1,2005,12,27,7,25381.029296875
560,1,2005,12,27,8,23170.791015625
561,1,2005,12,27,9,22960.591796875
562,1,2005,12,27,10,20782.333984375
563,1,2005,12,27,11,21718.021484375
564,1,2005,12,27,12,22410.056640625
565,1,2005,12,27,13,20299.107421875
566,1,2005,12,27,14,21026.302734375
567,1,2005,12,27,15,19709.6328125
568,1,2005,12,27,16,18261.58984375
569,1,2005,12,27,17,20919.23046875
570,1,2005,12,27,18,22519.826171875
571,1,2005,12,27,19,25446.240234375
572,1,2005,12,27,20,25062.228515625
573,1,2005,12,27,21,25205.810546875
574,1,2005,12,27,22,23855.341796875
575,1,2005,12,27,23,23203.814453125
576,1,2005,12,28,0,23230.21484375
577,1,2005,12,28,1,23137.994140625
578,1,2005,12,28,2,23780.0078125
579,1,2005,12,28,3,24076.724609375
580,1,2005,12,28,4,23711.009765625
581,1,2005,12,28,5,23639.396484375
582,1,2005,12,28,6,25595.931640625
583,1,2005,12,28,7,25619.8828125
584,1,2005,12,28,8,22829.013671875
585,1,2005,12,28,9,21923.44140625
586,1,2005,12,28,10,20722.701171875
587,1,2005,12,28,11,21141.19140625
588,1,2005,12,28,12,18053.919921875
589,1,2005,12,28,13,16577.66015625
590,1,2005,12,28,14,16021.2041015625
591,1,2005,12,28,15,16093.5439453125
592,1,2005,12,28,16,16709.296875
593,1,2005,12,28,17,18160.474609375
594,1,2005,12,28,18,19185.060546875
595,1,2005,12,28,19,19120.361328125
596,1,2005,12,28,20,18873.076171875
597,1,2005,12,28,21,18007.443359375
598,1,2005,12,28,22,17184.189453125
599,1,2005,12,28,23,15934.92578125
600,1,2005,12,29,0,15041.3330078125
601,1,2005,12,29,1,14684.92578125
602,1,2005,12,29,2,14736.076171875
603,1,2005,12,29,3,14984.681640625
604,1,2005,12,29,4,16657.779296875
605,1,2005,12,29,5,17237.626953125
606,1,2005,12,29,6,18317.548828125
607,1,2005,12,29,7,20242.2734375
608,1,2005,12,29,8,21454.291015625
609,1,2005,12,29,9,21664.037109375
610,1,2005,12,29,10,20384.21484375
611,1,2005,12,29,11,18799.841796875
612,1,2005,12,29,12,18296.6171875
613,1,2005,12,29,13,17294.619140625
614,1,2005,12,29,14,20377.123046875
615,1,2005,12,29,15,19258.521484375
616,1,2005,12,29,16,21645.451171875
617,1,2005,12,29,17,19221.26171875
618,1,2005,12,29,18,21106.591796875
619,1,2005,12,29,19,21568.7109375
620,1,2005,12,29,20,21546.1875
621,1,2005,12,29,21,21226.333984375
622,1,2005,12,29,22,20585.177734375
623,1,2005,12,29,23,19801.15625
624,1,2005,12,30,0,19265.212890625
625,1,2005,12,30,1,19463.693359375
626,1,2005,12,30,2,19474.546875
627,1,2005,12,30,3,20795.767578125
628,1,2005,12,30,4,21227.248046875
629,1,2005,12,30,5,22670.845703125
630,1,2005,12,30,6,22847.064453125
631,1,2005,12,30,7,23349.427734375
632,1,2005,12,30,8,22855.166015625
633,1,2005,12,30,9,21348.876953125
634,1,2005,12,30,10,20932.705078125
635,1,2005,12,30,11,19945.986328125
636,1,2005,12,30,12,18454.140625
637,1,2005,12,30,13,17182.58203125
638,1,2005,12,30,14,20047.341796875
639,1,2005,12,30,15,18946.357421875
640,1,2005,12,30,16,17722.208984375
641,1,2005,12,30,17,18716.8359375
642,1,2005,12,30,18,19745.029296875
643,1,2005,12,30,19,22883.02734375
644,1,2005,12,30,20,25176.146484375
645,1,2005,12,30,21,24970.57421875
646,1,2005,12,30,22,23907.02734375
647,1,2005,12,30,23,22821.935546875
648,1,2005,12,31,0,19583.94921875
649,1,2005,12,31,1,21246.576171875
650,1,2005,12,31,2,21578.0390625
651,1,2005,12,31,3,21719.7578125
652,1,2005,12,31,4,21205.908203125
653,1,2005,12,31,5,21586.873046875
654,1,2005,12,31,6,23723.494140625
655,1,2005,12,31,7,24172.9765625
656,1,2005,12,31,8,22947.87109375
657,1,2005,12,31,9,21499.458984375
658,1,2005,12,31,10,21072.62890625
659,1,2005,12,31,11,20658.4296875
660,1,2005,12,31,12,18001.509765625
661,1,2005,12,31,13,16444.384765625
662,1,2005,12,31,14,15915.6572265625
663,1,2005,12,31,15,15996.228515625
664,1,2005,12,31,16,17005.806640625
665,1,2005,12,31,17,18154.220703125
666,1,2005,12,31,18,20434.060546875
667,1,2005,12,31,19,20857.150390625
668,1,2005,12,31,20,21090.59375
669,1,2005,12,31,21,21523.26171875
670,1,2005,12,31,22,20748.734375
671,1,2005,12,31,23,19018.9453125
672,1,2006,2,13,0,25730.126953125
673,1,2006,2,13,1,25554.37109375
674,1,2006,2,13,2,26099.681640625
675,1,2006,2,13,3,26553.41796875
676,1,2006,2,13,4,27938.6015625
677,1,2006,2,13,5,29709.095703125
678,1,2006,2,13,6,31900.07421875
679,1,2006,2,13,7,32501.8828125
680,1,2006,2,13,8,29953.404296875
681,1,2006,2,13,9,28307.646484375
682,1,2006,2,13,10,24128.962890625
683,1,2006,2,13,11,22374.91796875
684,1,2006,2,13,12,21358.974609375
685,1,2006,2,13,13,20357.595703125
686,1,2006,2,13,14,19667.283203125
687,1,2006,2,13,15,19839.48046875
688,1,2006,2,13,16,20708.513671875
689,1,2006,2,13,17,22820.712890625
690,1,2006,2,13,18,25612.591796875
691,1,2006,2,13,19,26888.634765625
692,1,2006,2,13,20,25177.369140625
693,1,2006,2,13,21,26642.51171875
694,1,2006,2,13,22,24211.82421875
695,1,2006,2,13,23,23260.8203125
696,1,2006,2,14,0,20698.109375
